

 <MEASURETOOL>  Copyright (c) 2025 by Dr Jose M. Dominguez
 All rights reserved.

 MeasureTool is a free tool for DualSPHysics simulations.
 DualSPHysics project is an international collaboration between
 University of Vigo (Spain) and University of Manchester (UK).

 Redistribution and use in binary form, without modification, are
 permitted provided that the following conditions are met:
 * Redistributions in binary form must reproduce the above copyright
   notice, this list of conditions and the following disclaimer in the
   documentation and/or other materials provided with the distribution.
 * Redistributions or modifications of source code are not permitted 
   unless expressly authorised, and must retain the above copyright 
   notice, this list of conditions and the following disclaimer.
 * Neither the name of the MeasureTool nor the names of its contributors
   may be used to endorse or promote products derived from this software
   without specific prior written permission.

 THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
 AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
 IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
 ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER BE LIABLE FOR ANY
 DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
 (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
 LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND
 ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
 (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF
 THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.


MeasureTool v5.4.266.02 (07-05-2025)
=====================================
LoadDsphConfig> .../bin/linux/DsphConfig.xml
Threads for parallel execution: 8
Executes RunPartsVRes code.
LoadData> /home/jade/Projects/DualSPHysics/lagrangian-fluid-lab/campaigns/l1-resume/runs/q1-official/official_dambreak3d_mdbc/attempts/20260909T123221.693851Z-3cf15904.complete/data/Part_Head.ibi4
LoadData> /home/jade/Projects/DualSPHysics/lagrangian-fluid-lab/campaigns/l1-resume/runs/q1-official/official_dambreak3d_mdbc/attempts/20260909T123221.693851Z-3cf15904.complete/data/Part_0000.bi4
Config> Data:3D  Symmetry:No  Splitting:No
Config> KcLimit:0.5  KcUseDummy:false
Config> Interpolation points:8
Automatic last PART selection: 600
LoadData> PART_0000
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0001
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0002
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0003
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0004
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0005
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0006
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0007
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0008
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0009
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0010
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0011
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0012
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0013
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0014
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0015
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0016
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0017
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0018
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0019
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0020
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0021
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0022
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0023
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0024
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0025
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0026
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0027
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0028
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0029
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0030
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0031
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0032
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0033
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0034
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0035
