#Time;Degrees
0.000000;0.000000000
0.010000;0.000000000
0.020000;0.000000000
0.030000;0.000000000
0.040000;0.000000000
0.050000;0.000000000
0.060000;0.000000000
0.070000;0.000000000
0.080000;0.000000000
0.090000;0.000000000
0.100000;0.000000000
0.110000;0.000000000
0.120000;0.000000000
0.130000;0.000000000
0.140000;0.000000000
0.150000;0.000000000
0.160000;0.000000000
0.170000;0.000000000
0.180000;0.000000000
0.190000;0.000000000
0.200000;0.000000000
0.210000;0.000000000
0.220000;0.000000000
0.230000;0.000000000
0.240000;0.000000000
0.250000;0.000000000
0.260000;0.000000000
0.270000;0.000000000
0.280000;0.000000000
0.290000;0.000000000
0.300000;0.000000000
0.310000;0.000000000
0.320000;0.000000000
0.330000;0.000000000
0.340000;0.000000000
0.350000;0.000000000
0.360000;0.000000000
0.370000;0.000000000
0.380000;0.000000000
0.390000;0.000000000
0.400000;0.000000000
0.410000;0.000000000
0.420000;0.000000000
0.430000;0.000000000
0.440000;0.000000000
0.450000;0.000000000
0.460000;0.000000000
0.470000;0.000000000
0.480000;0.000000000
0.490000;0.000000000
0.500000;0.000000000
0.510000;-0.017990439
0.520000;-0.071949425
0.530000;-0.161839979
0.540000;-0.287600493
0.550000;-0.449144778
0.560000;-0.646362119
0.570000;-0.879117353
0.580000;-1.147250961
0.590000;-1.450579179
0.600000;-1.788894120
0.610000;-2.161963919
0.620000;-2.569532895
0.630000;-3.011321718
0.640000;-3.487027609
0.650000;-3.996324543
0.660000;-4.538863474
0.670000;-5.114272572
0.680000;-5.722157480
0.690000;-6.362101585
0.700000;-7.033666301
0.710000;-7.736391371
0.720000;-8.469795183
0.730000;-9.233375097
0.740000;-10.026607795
0.750000;-10.848949635
0.760000;-11.699837024
0.770000;-12.578686806
0.780000;-13.484896662
0.790000;-14.417845522
0.800000;-15.376893988
0.810000;-16.361384776
0.820000;-17.370643166
0.830000;-18.403977463
0.840000;-19.460679470
0.850000;-20.540024977
0.860000;-21.641274255
0.870000;-22.763672561
0.880000;-23.906450662
0.890000;-25.068825352
0.900000;-26.250000000
0.910000;-27.449165086
0.920000;-28.665498764
0.930000;-29.898167418
0.940000;-31.146326239
0.950000;-32.409119801
0.960000;-33.685682649
0.970000;-34.975139890
0.980000;-36.276607795
0.990000;-37.589194403
1.000000;-38.912000132
1.010000;-40.244118398
1.020000;-41.584636232
1.030000;-42.932634912
1.040000;-44.287190585
1.050000;-45.647374908
1.060000;-47.012255678
1.070000;-48.380897474
1.080000;-49.752362297
1.090000;-51.125710214
1.100000;-52.500000000
1.110000;-53.874289786
1.120000;-55.247637703
1.130000;-56.619102526
1.140000;-57.987744322
1.150000;-59.352625092
1.160000;-60.712809415
1.170000;-62.067365088
1.180000;-63.415363768
1.190000;-64.755881602
1.200000;-66.087999868
1.210000;-67.410805597
1.220000;-68.723392205
1.230000;-70.024860110
1.240000;-71.314317351
1.250000;-72.590880199
1.260000;-73.853673761
1.270000;-75.101832582
1.280000;-76.334501236
1.290000;-77.550834914
1.300000;-78.750000000
1.310000;-79.931174648
1.320000;-81.093549338
1.330000;-82.236327439
1.340000;-83.358725745
1.350000;-84.459975023
1.360000;-85.539320530
1.370000;-86.596022537
1.380000;-87.629356834
1.390000;-88.638615224
1.400000;-89.623106012
1.410000;-90.582154478
1.420000;-91.515103338
1.430000;-92.421313194
1.440000;-93.300162976
1.450000;-94.151050365
1.460000;-94.973392205
1.470000;-95.766624903
1.480000;-96.530204817
1.490000;-97.263608629
1.500000;-97.966333699
1.510000;-98.637898415
1.520000;-99.277842520
1.530000;-99.885727428
1.540000;-100.461136526
1.550000;-101.003675457
1.560000;-101.512972391
1.570000;-101.988678282
1.580000;-102.430467105
1.590000;-102.838036081
1.600000;-103.211105880
1.610000;-103.549420821
1.620000;-103.852749039
1.630000;-104.120882647
1.640000;-104.353637881
1.650000;-104.550855222
1.660000;-104.712399507
1.670000;-104.838160021
1.680000;-104.928050575
1.690000;-104.982009561
1.700000;-105.000000000
1.710000;-105.000000000
1.720000;-105.000000000
1.730000;-105.000000000
1.740000;-105.000000000
1.750000;-105.000000000
1.760000;-105.000000000
1.770000;-105.000000000
1.780000;-105.000000000
1.790000;-105.000000000
1.800000;-105.000000000
1.810000;-105.000000000
1.820000;-105.000000000
1.830000;-105.000000000
1.840000;-105.000000000
1.850000;-105.000000000
1.860000;-105.000000000
1.870000;-105.000000000
1.880000;-105.000000000
1.890000;-105.000000000
1.900000;-105.000000000
1.910000;-105.000000000
1.920000;-105.000000000
1.930000;-105.000000000
1.940000;-105.000000000
1.950000;-105.000000000
1.960000;-105.000000000
1.970000;-105.000000000
1.980000;-105.000000000
1.990000;-105.000000000
2.000000;-105.000000000
2.010000;-105.000000000
2.020000;-105.000000000
2.030000;-105.000000000
2.040000;-105.000000000
2.050000;-105.000000000
2.060000;-105.000000000
2.070000;-105.000000000
2.080000;-105.000000000
2.090000;-105.000000000
2.100000;-105.000000000
2.110000;-105.000000000
2.120000;-105.000000000
2.130000;-105.000000000
2.140000;-105.000000000
2.150000;-105.000000000
2.160000;-105.000000000
2.170000;-105.000000000
2.180000;-105.000000000
2.190000;-105.000000000
2.200000;-105.000000000
2.210000;-105.000000000
2.220000;-105.000000000
2.230000;-105.000000000
2.240000;-105.000000000
2.250000;-105.000000000
2.260000;-105.000000000
2.270000;-105.000000000
2.280000;-105.000000000
2.290000;-105.000000000
2.300000;-105.000000000
2.310000;-105.000000000
2.320000;-105.000000000
2.330000;-105.000000000
2.340000;-105.000000000
2.350000;-105.000000000
2.360000;-105.000000000
2.370000;-105.000000000
2.380000;-105.000000000
2.390000;-105.000000000
2.400000;-105.000000000
2.410000;-105.000000000
2.420000;-105.000000000
2.430000;-105.000000000
2.440000;-105.000000000
2.450000;-105.000000000
2.460000;-105.000000000
2.470000;-105.000000000
2.480000;-105.000000000
2.490000;-105.000000000
2.500000;-105.000000000
2.510000;-105.000000000
2.520000;-105.000000000
2.530000;-105.000000000
2.540000;-105.000000000
2.550000;-105.000000000
2.560000;-105.000000000
2.570000;-105.000000000
2.580000;-105.000000000
2.590000;-105.000000000
2.600000;-105.000000000
2.610000;-105.000000000
2.620000;-105.000000000
2.630000;-105.000000000
2.640000;-105.000000000
2.650000;-105.000000000
2.660000;-105.000000000
2.670000;-105.000000000
2.680000;-105.000000000
2.690000;-105.000000000
2.700000;-105.000000000
2.710000;-105.000000000
2.720000;-105.000000000
2.730000;-105.000000000
2.740000;-105.000000000
2.750000;-105.000000000
2.760000;-105.000000000
2.770000;-105.000000000
2.780000;-105.000000000
2.790000;-105.000000000
2.800000;-105.000000000
2.810000;-105.000000000
2.820000;-105.000000000
2.830000;-105.000000000
2.840000;-105.000000000
2.850000;-105.000000000
2.860000;-105.000000000
2.870000;-105.000000000
2.880000;-105.000000000
2.890000;-105.000000000
2.900000;-105.000000000
2.910000;-105.000000000
2.920000;-105.000000000
2.930000;-105.000000000
2.940000;-105.000000000
2.950000;-105.000000000
2.960000;-105.000000000
2.970000;-105.000000000
2.980000;-105.000000000
2.990000;-105.000000000
3.000000;-105.000000000
3.010000;-105.000000000
3.020000;-105.000000000
3.030000;-105.000000000
3.040000;-105.000000000
3.050000;-105.000000000
3.060000;-105.000000000
3.070000;-105.000000000
3.080000;-105.000000000
3.090000;-105.000000000
3.100000;-105.000000000
3.110000;-105.000000000
3.120000;-105.000000000
3.130000;-105.000000000
3.140000;-105.000000000
3.150000;-105.000000000
3.160000;-105.000000000
3.170000;-105.000000000
3.180000;-105.000000000
3.190000;-105.000000000
3.200000;-105.000000000
3.210000;-105.000000000
3.220000;-105.000000000
3.230000;-105.000000000
3.240000;-105.000000000
3.250000;-105.000000000
3.260000;-105.000000000
3.270000;-105.000000000
3.280000;-105.000000000
3.290000;-105.000000000
3.300000;-105.000000000
3.310000;-105.000000000
3.320000;-105.000000000
3.330000;-105.000000000
3.340000;-105.000000000
3.350000;-105.000000000
3.360000;-105.000000000
3.370000;-105.000000000
3.380000;-105.000000000
3.390000;-105.000000000
3.400000;-105.000000000
3.410000;-105.000000000
3.420000;-105.000000000
3.430000;-105.000000000
3.440000;-105.000000000
3.450000;-105.000000000
3.460000;-105.000000000
3.470000;-105.000000000
3.480000;-105.000000000
3.490000;-105.000000000
3.500000;-105.000000000
3.510000;-105.000000000
3.520000;-105.000000000
3.530000;-105.000000000
3.540000;-105.000000000
3.550000;-105.000000000
3.560000;-105.000000000
3.570000;-105.000000000
3.580000;-105.000000000
3.590000;-105.000000000
3.600000;-105.000000000
3.610000;-105.000000000
3.620000;-105.000000000
3.630000;-105.000000000
3.640000;-105.000000000
3.650000;-105.000000000
3.660000;-105.000000000
3.670000;-105.000000000
3.680000;-105.000000000
3.690000;-105.000000000
3.700000;-105.000000000
3.710000;-105.000000000
3.720000;-105.000000000
3.730000;-105.000000000
3.740000;-105.000000000
3.750000;-105.000000000
3.760000;-105.000000000
3.770000;-105.000000000
3.780000;-105.000000000
3.790000;-105.000000000
3.800000;-105.000000000
3.810000;-105.000000000
3.820000;-105.000000000
3.830000;-105.000000000
3.840000;-105.000000000
3.850000;-105.000000000
3.860000;-105.000000000
3.870000;-105.000000000
3.880000;-105.000000000
3.890000;-105.000000000
3.900000;-105.000000000
3.910000;-105.000000000
3.920000;-105.000000000
3.930000;-105.000000000
3.940000;-105.000000000
3.950000;-105.000000000
3.960000;-105.000000000
3.970000;-105.000000000
3.980000;-105.000000000
3.990000;-105.000000000
4.000000;-105.000000000
4.010000;-105.000000000
4.020000;-105.000000000
4.030000;-105.000000000
4.040000;-105.000000000
4.050000;-105.000000000
4.060000;-105.000000000
4.070000;-105.000000000
4.080000;-105.000000000
4.090000;-105.000000000
4.100000;-105.000000000
4.110000;-105.000000000
4.120000;-105.000000000
4.130000;-105.000000000
4.140000;-105.000000000
4.150000;-105.000000000
4.160000;-105.000000000
4.170000;-105.000000000
4.180000;-105.000000000
4.190000;-105.000000000
4.200000;-105.000000000
4.210000;-105.000000000
